age,salary,experience,education_level,department,performance_score,tenure_months,promoted,constant_col,salary_approx
40,51911.230581093085,25.0,High School,Finance,7.5,104,0,1,50962.81994155289
33,42289.08606007098,,Bachelor,Marketing,9.6,66,1,1,41335.762061185094
42,22010.337982590307,,PhD,HR,7.5,55,0,1,21701.560723990275
53,215309.7886084906,22.0,Bachelor,Marketing,8.8,72,0,1,211016.7597797843
32,46541.650423360465,9.0,High School,Engineering,1.0,48,0,1,45623.73111020777
32,13539.726437839996,9.0,Bachelor,Finance,7.5,91,0,1,13251.296375441329
53,,10.0,Bachelor,Finance,8.5,22,0,1,
44,8294.414629491293,20.0,Bachelor,Engineering,1.4,101,1,1,8265.616255732444
29,,29.0,High School,Engineering,8.8,27,0,1,
41,8758.243747714701,6.0,High School,HR,3.3,93,0,1,8684.263581124349
29,10324.58727272902,17.0,High School,Finance,7.0,67,0,1,10136.551962528978
29,,3.0,PhD,Finance,8.2,108,0,1,
37,9520.12168314435,1.0,Master,HR,7.0,13,0,1,9246.287942077408
18,113537.57246779576,13.0,High School,Sales,1.8,45,0,1,111325.16531628965
18,4181.785629600008,12.0,High School,HR,6.4,10,0,1,4082.801113811111
28,37170.617505635135,28.0,Master,Marketing,5.9,100,0,1,36221.2246567816
22,26415.277824465116,11.0,High School,Finance,9.1,9,0,1,25728.362102093615
38,201932.108300796,6.0,High School,Engineering,4.6,54,0,1,197827.16825677117
24,5941.367284870245,1.0,PhD,Marketing,3.9,119,0,1,5864.055337607711
18,25362.89968712152,12.0,High School,Finance,7.7,27,0,1,24789.433714545692
52,,13.0,Bachelor,HR,4.7,34,1,1,
32,100312.20309840774,26.0,PhD,Marketing,6.8,115,0,1,98382.28512862707
35,84933.15170180898,16.0,Bachelor,Finance,6.8,1,0,1,83178.98745582782
18,14913.754176675231,,High School,Sales,9.0,32,0,1,14748.559817345167
28,9369.976639324375,16.0,High School,Sales,6.4,89,0,1,9299.089480519902
36,55227.97993408918,7.0,Master,Engineering,5.5,93,0,1,54125.608467464524
21,990620.798727731,1.0,Master,Finance,2.2,71,0,1,970883.7288983422
39,40682.52109523711,27.0,Master,Sales,2.0,113,0,1,39930.59471876801
27,,23.0,High School,HR,2.4,67,0,1,
31,16423.751540532543,12.0,Master,Finance,2.5,84,0,1,16181.439976019106
27,73373.68792060443,2.0,PhD,HR,6.7,20,0,1,72007.10436773139
57,10353.899107303541,15.0,Bachelor,HR,,117,0,1,10051.57760207843
34,,5.0,PhD,Sales,5.8,94,0,1,
22,,18.0,Master,Finance,8.5,35,1,1,
44,35424.24813223493,29.0,Bachelor,Marketing,9.9,99,1,1,34800.7251163353
20,13880.62917848029,6.0,Bachelor,Sales,8.4,113,1,1,13558.630759865751
37,6099.163607206772,9.0,Bachelor,Sales,7.3,103,1,1,5917.4043017849945
18,47159.98287146782,8.0,High School,Finance,5.8,91,1,1,46233.68318006958
19,17028.16842182709,1.0,Bachelor,Finance,5.0,90,0,1,16805.740975715904
37,43522.65341462218,,Bachelor,HR,1.8,78,0,1,42532.26263478874
43,8383.23763853399,27.0,Master,Finance,4.6,17,0,1,8113.092270429598
37,32806.06890142638,14.0,PhD,HR,9.2,18,0,1,32097.89703260079
33,38027.36240645389,29.0,Master,Sales,8.3,45,0,1,37232.557451116656
31,2660.7325728560663,4.0,High School,Engineering,2.9,116,0,1,2430.9596411551934
18,20519.18006902116,28.0,High School,Marketing,5.2,93,0,1,20258.61599633225
26,,21.0,High School,Sales,8.4,84,0,1,
29,569623.4222970548,3.0,Bachelor,Finance,1.6,53,1,1,558202.9433986957
47,230060.06556976622,19.0,Master,Marketing,4.5,91,0,1,225621.12801217442
39,19456.50112597101,3.0,PhD,Engineering,8.7,82,0,1,19139.15045296397
18,966932.9714231244,17.0,Bachelor,Engineering,4.6,68,0,1,947540.7698069286
38,14694.44171467007,3.0,PhD,HR,1.7,65,0,1,14417.013664907483
30,57207.06755101758,26.0,Master,Marketing,5.9,114,1,1,56058.75248675958
26,71403.31114141044,16.0,Bachelor,HR,8.8,1,0,1,70120.08000427515
42,45272.329708456986,11.0,Master,Sales,,58,0,1,44350.14069411949
47,31892.832202263588,21.0,Bachelor,Marketing,3.0,26,0,1,31110.769604032495
46,26537.89067526889,,High School,Sales,4.5,109,0,1,25819.410451082982
24,21452.16508519874,9.0,Bachelor,HR,5.1,20,0,1,21170.637918235432
